nohup: ignoring input
/home/lcadarso/.local/lib/python3.12/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
Construyendo red iberia simple (25 nodos)...
  Inclusiones forzadas: ['EZE', 'GRU', 'LIM', 'MEX']
  Exclusiones forzadas: ['DUS', 'LGW', 'ORD']
  Nodos: 25  |  Mercados: 183
  Yield directo: 50  |  Vía MAD: 133  |  Media global: 0
  Aerolíneas competidoras consideradas: 12
  n=25, pares OD con demanda>0: 183
  export_txt/ actualizado.

=== budget=1e+05 ===

=== budget=2e+05 ===

=== budget=2e+05 ===

=== budget=3e+05 ===

=== budget=5e+05 ===

=== budget=1e+06 ===

=== budget=5e+06 ===
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40  iter 1/40
  iter 1/40

  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40  iter 1/40

  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40  iter 4/40

  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40  iter 4/40

  iter 4/40
  iter 4/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40  iter 5/40

  iter 5/40
  iter 5/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 7/40
  iter 7/40
  iter 7/40
