=1
=2
=0CONOPT 4         50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=1
 
 
    C O N O P T   version 4.37
    Copyright (C) GAMS Software GmbH
                  GAMS Development Corporation
 
=2
=1
    Will use up to 4 threads.
 
=2
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFEERR =            0
 
  ***  Line    0  SET       LFITER =   2147483647
 
  ***  Line    0  SET       RVTIME =     1.0000000000E+10
=1
 
    The user model has 2957 constraints and 4822 variables
    with 26889 Jacobian elements, 256 of which are nonlinear.
    The Hessian of the Lagrangian has 256 elements on the diagonal,
    128 elements below the diagonal, and 256 nonlinear variables.
=2
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          1.5181161083E+08 (Input point)
=1
 
    The pre-triangular part of the model has 1762 constraints and 755 variables.
=2
=1
    The post-triangular part of the model has 132 constraints and variables.
=2
=1
 
    Preprocessed model has 1063 constraints and 3935 variables
    with 19891 Jacobian elements, 246 of which are nonlinear.
=2
                      8.5711448989E+07 (Full preprocessed model)
                      5.0451354352E+03 (After scaling)
                      2.0271008393E+02 (After adjusting individual variables)
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       1  S0          2.0418616306E+02                 1.0E+00     4 T  T
       2   0          2.0418616306E+02                 1.0E+00     1 T  T
       3   0          2.0224572857E+02                 1.0E+00     7 T  T
       4  S0          1.9690402226E+02                 1.0E+00     7 T  T
       5   0          1.7950661742E+02                 1.0E+00     9 T  T
       6   0          1.5120252171E+02                 1.0E+00    10 T  T
       7  S0          1.3295762440E+02                 1.0E+00    12 T  T
       8  S0          1.2669446683E+02                 1.0E+00     3 T  T
       9  S0          1.2579290877E+02                 1.0E+00     3 T  T
      10  S0          1.2575152028E+02                 1.0E+00     1 T  T
      11   0          1.2575124643E+02                 1.0E+00     5 T  T
      12   1     188  1.2299104245E+02 7.7E+01      32 1.0E+00    23 T  T
      13   1     186  1.2181186558E+02 7.6E+01      50 1.0E+00    33 T  T
      14   1     184  1.2161338257E+02 4.8E+01      68 1.0E+00    44 T  T
      15   1     182  1.2096697084E+02 3.1E+01      41 1.0E+00    65 T  T
      16   1     179  1.1757576912E+02 3.0E+02      68 1.0E+00    86 T  T
      17   1     177  1.1454412373E+02 1.1E+03      80 1.0E+00   121 T  T
      18   1     177  1.0885412668E+02 4.2E+02     104 1.0E+00   182 T  T
      19   1     176  1.0759129026E+02 3.2E+02     124 1.0E+00   238 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      20   1     176  9.0407293532E+01 1.8E+05     207 1.0E+00   311 T  T
      21   1     153  8.7938825505E+01 3.4E+02     257 1.0E+00   170 T  T
      22   1     144  7.7043748614E+01 1.0E+04     129 1.0E+00   224 T  T
      23   1     137  6.7174865543E+01 2.2E+03     150 1.0E+00   315 T  T
      24   1     122  5.8174197593E+01 1.0E+03     120 1.0E+00   438 T  T
      25   1     122  5.7986368747E+01 1.7E+04     209 2.0E-02   638 F  F
      27   0          5.7986368838E+01
      28   0          5.7985340790E+01                 1.0E+00     4 T  T
      29   1     125  5.4446896679E+01 8.2E+04      15 1.4E-20       T  T
      30   1     125  5.4446896642E+01 3.4E+04      14 2.6E-17       T  T
      31   1     125  5.4446896642E+01 2.8E+05      32 0.0E+00       T  T
      32   1     125  5.4446896642E+01 2.4E+05      31 0.0E+00       T  T
      33   1     125  5.4446896677E+01 2.4E+05      30 0.0E+00       T  T
      34   1     125  5.4446896642E+01 2.0E+05      29 0.0E+00       T  T
      35   1     125  5.4446896642E+01 1.6E+05      28 0.0E+00       T  T
      36   1     125  5.4446896677E+01 6.6E+04      27 0.0E+00       T  T
      37   1     125  5.4446896677E+01 6.6E+04      26 0.0E+00       T  T
      38   1     125  5.4446896677E+01 7.7E+04      25 0.0E+00       T  T
      39   1     125  5.4446896642E+01 5.7E+04      24 0.0E+00       T  T
      40   1     125  5.4446896642E+01 5.7E+04      23 0.0E+00       T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      41   1     125  5.4446896642E+01 5.7E+04      22 0.0E+00       T  T
      42   1     125  5.4446896642E+01 3.9E+04      21 0.0E+00       T  T
      43   1     125  5.4446896635E+01 3.9E+04      20 3.4E-18       T  T
      44   1     125  5.4446896638E+01 1.8E+04      19 4.0E-18       T  T
      45   1     125  5.4446896642E+01 2.0E+03      18 0.0E+00       T  T
      46   1     123  5.4345964982E+01 2.4E+06      46 1.0E+00    24 T  T
      47   1     122  5.2359274413E+01 6.1E+06      26 1.0E+00    35 T  T
      48   1     121  5.2213094377E+01 8.2E+04      32 1.0E+00    47 T  T
      49   1     121  5.2204759577E+01 1.5E+03      45 1.0E+00    64 T  T
      50   1     121  5.2099217089E+01 1.1E+02      81 1.0E+00    89 T  T
      51   1     115  5.1639760999E+01 5.6E+03      51 1.0E+00   129 T  T
      52   1     108  5.0949091428E+01 1.1E+03      56 1.0E+00   179 T  T
      53   1      94  4.8207022778E+01 9.1E+02     106 1.0E+00   240 T  T
      54   1      76  4.2978588731E+01 1.9E+03     119 1.0E+00   325 T  T
      55   1      65  2.7689715568E+01 6.5E+03     168 1.0E+00   468 T  T
      56   1      50  2.0377341953E+01 9.2E+03     226 1.0E+00   636 T  T
      57   1      42  1.1399512594E+01 3.5E+04     279 1.0E+00   842 T  T
      58   1      34  4.2561404674E+00 2.6E+04     182 1.0E+00   559 T  T
      59   1      24  7.2606588890E-01 5.5E+05      83 1.0E+00   128 T  T
      60   1      21  1.0258464264E-01 9.3E+03      44 1.0E+00    56 T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      61   1      16  7.8939364395E-03 5.7E+01      44 1.0E+00   152 T  T
      62   1       1  2.7172179322E-08 3.8E+00      36 1.0E+00    84 T  T
 
 ** Feasible solution. Value of objective =    620208.355957
 
Search for an optimal solution.
 
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
      63   3          6.2020807105E+05 3.7E+05      12 1.0E+00     2 T  T
      64   3          6.0572649119E+05 2.0E+05      11 1.0E+00    12 T  T
      65   3          6.0372477566E+05 7.0E+05      19 1.0E+00    23 T  T
      66   3          5.9980661279E+05 1.5E+06      17 1.0E+00    38 T  T
      67   3          5.9979568991E+05 1.8E+07      42 3.0E-04    46 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      69   0          1.8572536495E-07
      70   0          9.7975080586E-08                 1.0E+00     1 T  T
      71  S1       4  4.0322166894E-06 3.1E+07     119 0.0E+00       T  T
      72   1       4  4.0322166894E-06 6.0E+06     118 0.0E+00       T  T
      73   1       4  4.0322166894E-06 6.0E+06     117 0.0E+00       T  T
      74   1       4  4.0322166894E-06 4.3E+05     116 0.0E+00       T  T
      75   1       4  4.0322166894E-06 4.3E+05     115 0.0E+00       T  T
      76   1       4  4.0322166894E-06 4.3E+05     114 0.0E+00       T  T
      77   1       4  4.0322166894E-06 4.3E+05     113 0.0E+00       T  T
      78   1       4  4.0322166304E-06 1.8E+05     112 0.0E+00       T  T
      79   1       4  4.0322166304E-06 1.8E+05     111 0.0E+00       T  T
      80   1       4  4.0322166304E-06 1.6E+05     110 0.0E+00       T  T
      81   1       4  4.0322166304E-06 1.6E+05     109 0.0E+00       T  T
      82   1       4  4.0322166304E-06 1.6E+05     108 0.0E+00       T  T
      83   1       4  4.0322166304E-06 1.6E+05     107 0.0E+00       T  T
      84   1       4  4.0322166304E-06 1.6E+05     106 0.0E+00       T  T
      85   1       4  4.0322166304E-06 1.6E+05     105 0.0E+00       T  T
      86   1       4  4.0322166304E-06 1.6E+05     104 0.0E+00       T  T
      87   1       4  4.0322166304E-06 1.6E+05     103 0.0E+00       T  T
      88   1       4  4.0322166304E-06 1.6E+05     102 0.0E+00       T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
      89   1       4  4.0322166304E-06 1.6E+05     101 0.0E+00       T  T
      90   1       4  4.0322166304E-06 1.6E+05     100 0.0E+00       T  T
      91   1       4  4.0322166304E-06 1.6E+05      99 0.0E+00       T  T
      92   1       4  4.0322166304E-06 1.6E+05      98 0.0E+00       T  T
      93   1       4  4.0322166304E-06 1.6E+05      97 0.0E+00       T  T
      94   1       4  4.0322166304E-06 1.6E+05      96 0.0E+00       T  T
      95   1       4  4.0322166304E-06 1.6E+05      95 0.0E+00       T  T
      96   1       4  4.0322166304E-06 1.6E+05      94 0.0E+00       T  T
      97   1       4  4.0322166304E-06 1.6E+05      93 0.0E+00       T  T
      98   1       4  4.0322166304E-06 1.6E+05      92 0.0E+00       T  T
      99   1       4  4.0322166304E-06 1.6E+05      91 0.0E+00       T  T
     100   1       4  4.0322166304E-06 1.6E+05      90 0.0E+00       T  T
     101   1       4  4.0322166304E-06 1.6E+05      89 0.0E+00       T  T
     102   1       4  4.0322166304E-06 1.6E+05      88 0.0E+00       T  T
     103   1       4  4.0322166304E-06 1.6E+05      87 0.0E+00       T  T
     104   1       4  4.0322166304E-06 1.6E+05      86 0.0E+00       T  T
     105   1       4  4.0322166304E-06 1.6E+05      85 0.0E+00       T  T
     106   1       4  4.0322166304E-06 1.6E+05      84 0.0E+00       T  T
     107   1       4  4.0322166304E-06 1.6E+05      83 0.0E+00       T  T
     108   1       4  4.0322166304E-06 1.6E+05      82 0.0E+00       T  T
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
     109   1       4  4.0322166304E-06 1.1E+05      81 0.0E+00       T  T
     110   1       4  4.0322166304E-06 1.1E+05      80 0.0E+00       T  T
