nohup: ignoring input
/home/lcadarso/.local/lib/python3.12/site-packages/pandas/core/arrays/masked.py:61: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (
Construyendo red iberia simple (25 nodos)...
  Nodos: 25  |  Mercados (yield directo, ambos en airports.csv): 50
  Yield directo: 50  |  Vía MAD: 0  |  Media global: 0
  Aerolíneas competidoras consideradas: 12
  n=25, pares OD con demanda>0: 50
  export_txt/ actualizado.

=== budget=1e+05 ===

=== budget=2e+05 ===

=== budget=2e+05 ===

=== budget=3e+05 ===
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40  iter 1/40

  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 1/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 2/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 3/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 4/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 5/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 6/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 7/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 8/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 9/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 10/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 11/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
  iter 12/40
