=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Obj. Vector  (c):   1.0000e-06    1000.00000    1.0000e+09 
RHS Vector   (b):   4.0875e-16    1.0000e+07    2.4465e+22 (badly scaled)
Lower Bounds (l):   1.0000e-06       1.00000    1.0000e+06 
Upper Bounds (u):      1.00000       1.00000       1.00000 
BadScale Measure: 3

Nonlinear variables  :     144
Nonlinear constraints:      72
Nonlinear nonzeroes  :     144+0
Nonlinear operators  :     216

Warning: Concurrent strategy-callbacks are not set for LSoptimize.
Warning: Concurrent runs will use default strategies..

Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Thread00:  iter:       0, pinf:1.000e+30, objval:        1e+30, status: 14
Concurrent LP run started..

Thread03:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread00:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread04:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread05:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread06:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread00:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread03:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread07:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread08:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread10:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread09:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread11:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread13:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread00:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread12:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread04:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread05:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread06:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread15: 
 iterThread07::  iter:         0, pinf:5.     1, pinf:5740e+.07740, objval: e   + 07, objv   1e+30, status: 12al:        1e+30, status: 12
Thread14:  iter:       0, pinf:5.740e+07, objval:        1e+30, status: 12
Thread08:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread04:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread06:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread09:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread07:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread13:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread12:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread10:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread14:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread12:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread15:  iter:       1, pinf:5.740e+07, objval:        1e+30, status: 12
Thread14:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread08:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread06:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       3, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:       4, p
inf:2.476e+03, objThreaval:        1e+30, status:d1 125:  iter:       2, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:       5, pinf:2.476e+03, objval:        1e+
30, status: 12Thread08:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread11:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread10:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread06:  iter:       4, pinf:2.476e+03, objval:        1e+30, status: 12
Thread07:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread05:  iter:       5, pi
Thrnead04:  iter:       f:2.476e+06, pinf:2.476e+03, 3, objvalobjval:        1e+30, status: 12:        1e+30, status: 12
Thread08:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread00:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread09:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread13:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
Thread04:  iter:       7, pinf:2.476e+03, objval:        1e+30, status: 12
Thread03:  iter:       5, pinf:2.476e+03, objval:        1e+30, status: 12
